IGUI_IT = {
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Sanguino! Serve una benda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Sfiorato! Teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Colpito! In copertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Ferito, ma ancora in combattimento!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Esco dalla linea! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Colpo vicino, sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Fermo! Zaino a terra, mani su!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Lascia l’equipaggiamento e vivi!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Non fare l’eroe. Rifornimenti qui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Arma a terra, piano!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Consegnaci i rifornimenti e vattene.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Contatto controllato. Disarmatelo!",
    IGUI_FactionsConfrontation_Side_red = "rosso",
    IGUI_FactionsConfrontation_Side_green = "verde",
    IGUI_FactionsConfrontation_Side_blue = "blu / neutrale",
    IGUI_FactionsConfrontation_Side_black = "nero / rinnegato",
    IGUI_FactionsConfrontation_Side_neutral = "neutrale",
    IGUI_FactionsConfrontation_Side_faction = "fazione",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This mercenario squadra ordini",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "mercenario bodyguard ordini",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "pattuglia this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "bottino this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "bottino this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical ordini",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire disciplina",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "giocatore fazione",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "blu / neutrale",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "nero / rinnegato",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for informazioni",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered nemico",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "nemico",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "nemico",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as spia for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "blu mercenario",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "mercenario",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "ordini for this squadra",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire squadra for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC lontano",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC base lontano",
    IGUI_FactionsConfrontation_Menu_Base = "base",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show base status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "rimozione All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor vicino Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to base supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "fazione taglia",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check taglia status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh taglia marcatori",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon contratto",
    IGUI_FactionsConfrontation_Menu_FactionContract = "fazione contratto",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon contratto",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available contratto",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply contratto",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon contratto",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No attivo contratto",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "attivo: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "attivo: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "attivo contratto",
    IGUI_FactionsConfrontation_Menu_Resource = "risorsa",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "base",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "vicino",
    IGUI_FactionsConfrontation_Menu_Convoy = "convoglio",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "convoglio operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "convoglio operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No attivo convoglio operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "convoglio",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid convoglio",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort convoglio",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid informazioni",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "fazione disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as rosso",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as verde",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as blu",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "rimozione disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "fazione leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check fazione leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh leader marcatori",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "mercenario loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check squadra loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty marcatori",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "radio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "radio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "radio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "scansione tuned radio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "scansione fazione frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "scansione rosso frequenza",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "scansione verde frequenza",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "scansione blu frequenza",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "scansione nero frequenza",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band scansione",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "scansione receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter radio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End radio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frequenza",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "fazione presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "radio marcatore: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize ferita",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest base",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon ferito alleato",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "mercato nero",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check mercato nero status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh mercato nero marcatori",
    IGUI_FactionsConfrontation_Menu_Contact = "contatto",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "mercato nero contatto ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy documenti falsi",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen distintivo",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily password",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off taglia",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order consegna nascosta",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "munizioni package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "forniture mediche package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "arma package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "armatura package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy leader voce",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "posto di blocco",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "posto di blocco",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give password",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known documenti / password",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "oro gioielli",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "argento gioielli",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "forniture mediche supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "carburante can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "cibo",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "munizioni",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materiali",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "armi",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "armatura",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "caricatori",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "mercato nero",
    IGUI_FactionsConfrontation_Map_LeaderDown = "leader DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "leader",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "leader",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "leader",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "leader",
    IGUI_FactionsConfrontation_Map_BaseCommander = "base comandante",
    IGUI_FactionsConfrontation_Map_SquadLeader = "squadra leader",
    IGUI_FactionsConfrontation_Map_Intel = "informazioni",
    IGUI_FactionsConfrontation_Map_SupplyCache = "cache rifornimenti",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "posto di blocco",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / attivo",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / ultimo avvistamento",
    IGUI_FactionsConfrontation_Map_LastSeen = "ultimo avvistamento",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "pattuglia",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "gruppo / attivo",
    IGUI_FactionsConfrontation_Map_Rumor = "voce",
    IGUI_FactionsConfrontation_Map_Contract = "contratto",
    IGUI_FactionsConfrontation_Map_Convoy = "convoglio",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "taglia",
    IGUI_FactionsConfrontation_Map_Hunter = "cacciatore",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "spia",
    IGUI_FactionsConfrontation_Map_Ally = "alleato",
    IGUI_FactionsConfrontation_Map_Wounded = "ferito",
    IGUI_FactionsConfrontation_Map_Evac = "evacuazione",
    IGUI_FactionsConfrontation_Map_Stable = "stabile",
    IGUI_FactionsConfrontation_Map_Left = "andato",
    IGUI_FactionsConfrontation_Map_Loyal = "leale",
    IGUI_FactionsConfrontation_Map_Devoted = "devoto",
    IGUI_FactionsConfrontation_Map_Shaky = "instabile",
    IGUI_FactionsConfrontation_Map_Resent = "risentito",
    IGUI_FactionsConfrontation_Map_Steady = "saldo",
    IGUI_FactionsConfrontation_RadioLangProbe = "IT",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "vendere intelligence documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "intelligence documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "mercato nero oro",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request recupero contratto",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover contratto package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
