IGUI_EL = {
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Side_red = "κόκκινο",
    IGUI_FactionsConfrontation_Side_green = "πράσινο",
    IGUI_FactionsConfrontation_Side_blue = "μπλε / ουδέτερο",
    IGUI_FactionsConfrontation_Side_black = "μαύρο / αποστάτης",
    IGUI_FactionsConfrontation_Side_neutral = "ουδέτερο",
    IGUI_FactionsConfrontation_Side_faction = "παράταξη",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This μισθοφόρος ομάδα διαταγές",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "μισθοφόρος bodyguard διαταγές",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "περίπολος this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "λάφυρα this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "λάφυρα this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical διαταγές",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire πειθαρχία",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "παίκτης παράταξη",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "μπλε / ουδέτερο",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "μαύρο / αποστάτης",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for πληροφορίες",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered εχθρός",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "εχθρός",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "εχθρός",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as κατάσκοπος for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "μπλε μισθοφόρος",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "μισθοφόρος",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "διαταγές for this ομάδα",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire ομάδα for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC μακριά",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC βάση μακριά",
    IGUI_FactionsConfrontation_Menu_Base = "βάση",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show βάση status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "αφαίρεση All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor κοντά Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to βάση supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "παράταξη επικήρυξη",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check επικήρυξη status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh επικήρυξη δείκτες",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_FactionContract = "παράταξη συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No ενεργό συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "ενεργό: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "ενεργό: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "ενεργό συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_Resource = "πόρος",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "βάση",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "κοντά",
    IGUI_FactionsConfrontation_Menu_Convoy = "κομβόι",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "κομβόι operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "κομβόι operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No ενεργό κομβόι operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "κομβόι",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid κομβόι",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort κομβόι",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid πληροφορίες",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "παράταξη disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as κόκκινο",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as πράσινο",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as μπλε",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "αφαίρεση disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "παράταξη leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check παράταξη leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh αρχηγός δείκτες",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "μισθοφόρος loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check ομάδα loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty δείκτες",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "ασύρματος intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "ασύρματος status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "ασύρματος summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "σάρωση tuned ασύρματος",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "σάρωση παράταξη frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "σάρωση κόκκινο συχνότητα",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "σάρωση πράσινο συχνότητα",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "σάρωση μπλε συχνότητα",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "σάρωση μαύρο συχνότητα",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band σάρωση",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "σάρωση receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter ασύρματος silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End ασύρματος silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune συχνότητα",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "παράταξη presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "ασύρματος δείκτης: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize τραύμα",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest βάση",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon τραυματίας σύμμαχος",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "μαύρη αγορά",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check μαύρη αγορά status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh μαύρη αγορά δείκτες",
    IGUI_FactionsConfrontation_Menu_Contact = "επαφή",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "μαύρη αγορά επαφή ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy πλαστά έγγραφα",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen σήμα",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily κωδικός",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off επικήρυξη",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order κρυφή παράδοση",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "πυρομαχικά package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "ιατρικά εφόδια package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "όπλο package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "θωράκιση package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy αρχηγός φήμη",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "σημείο ελέγχου",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "σημείο ελέγχου",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give κωδικός",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known έγγραφα / κωδικοί",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "χρυσός κοσμήματα",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "ασήμι κοσμήματα",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "ιατρικά εφόδια supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "καύσιμο can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "τροφή",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "πυρομαχικά",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "υλικά",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "όπλα",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "θωράκιση",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "γεμιστήρες",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "μαύρη αγορά",
    IGUI_FactionsConfrontation_Map_LeaderDown = "αρχηγός DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "αρχηγός",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "αρχηγός",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "αρχηγός",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "αρχηγός",
    IGUI_FactionsConfrontation_Map_BaseCommander = "βάση διοικητής",
    IGUI_FactionsConfrontation_Map_SquadLeader = "ομάδα αρχηγός",
    IGUI_FactionsConfrontation_Map_Intel = "πληροφορίες",
    IGUI_FactionsConfrontation_Map_SupplyCache = "κρύπτη εφοδίων",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "σημείο ελέγχου",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / ενεργό",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / τελευταία θέαση",
    IGUI_FactionsConfrontation_Map_LastSeen = "τελευταία θέαση",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "περίπολος",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "ομάδα / ενεργό",
    IGUI_FactionsConfrontation_Map_Rumor = "φήμη",
    IGUI_FactionsConfrontation_Map_Contract = "συμβόλαιο",
    IGUI_FactionsConfrontation_Map_Convoy = "κομβόι",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "επικήρυξη",
    IGUI_FactionsConfrontation_Map_Hunter = "κυνηγός",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "κατάσκοπος",
    IGUI_FactionsConfrontation_Map_Ally = "σύμμαχος",
    IGUI_FactionsConfrontation_Map_Wounded = "τραυματίας",
    IGUI_FactionsConfrontation_Map_Evac = "εκκένωση",
    IGUI_FactionsConfrontation_Map_Stable = "σταθερό",
    IGUI_FactionsConfrontation_Map_Left = "έφυγε",
    IGUI_FactionsConfrontation_Map_Loyal = "πιστός",
    IGUI_FactionsConfrontation_Map_Devoted = "αφοσιωμένος",
    IGUI_FactionsConfrontation_Map_Shaky = "ασταθές",
    IGUI_FactionsConfrontation_Map_Resent = "δυσαρέσκεια",
    IGUI_FactionsConfrontation_Map_Steady = "σταθερό",
    IGUI_FactionsConfrontation_RadioLangProbe = "EL",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "πώληση πληροφορίες documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "πληροφορίες documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "μαύρη αγορά χρυσός",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request ανάκτηση συμβόλαιο",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover συμβόλαιο package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
