IGUI_CS = {
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Side_red = "červená",
    IGUI_FactionsConfrontation_Side_green = "zelená",
    IGUI_FactionsConfrontation_Side_blue = "modrá / neutrální",
    IGUI_FactionsConfrontation_Side_black = "černá / odpadlík",
    IGUI_FactionsConfrontation_Side_neutral = "neutrální",
    IGUI_FactionsConfrontation_Side_faction = "frakce",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This žoldák četa rozkazy",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "žoldák bodyguard rozkazy",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "hlídka this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "kořist this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "kořist this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical rozkazy",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire disciplína",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "hráč frakce",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "modrá / neutrální",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "černá / odpadlík",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for informace",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered nepřítel",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "nepřítel",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "nepřítel",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as špion for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "modrá žoldák",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "žoldák",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "rozkazy for this četa",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire četa for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC daleko",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC základna daleko",
    IGUI_FactionsConfrontation_Menu_Base = "základna",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show základna status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "odstranění All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor blízko Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to základna supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "frakce odměna",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check odměna status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh odměna značky",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon kontrakt",
    IGUI_FactionsConfrontation_Menu_FactionContract = "frakce kontrakt",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon kontrakt",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No aktivní kontrakt",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "aktivní: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "aktivní: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "aktivní kontrakt",
    IGUI_FactionsConfrontation_Menu_Resource = "zdroj",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "základna",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "blízko",
    IGUI_FactionsConfrontation_Menu_Convoy = "konvoj",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "konvoj operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "konvoj operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No aktivní konvoj operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "konvoj",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid konvoj",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort konvoj",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid informace",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "frakce disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as červená",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as zelená",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as modrá",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "odstranění disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "frakce leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check frakce leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh vůdce značky",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "žoldák loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check četa loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty značky",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "rádio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "rádio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "rádio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "sken tuned rádio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "sken frakce frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "sken červená frekvence",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "sken zelená frekvence",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "sken modrá frekvence",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "sken černá frekvence",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band sken",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "sken receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter rádio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End rádio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frekvence",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "frakce presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "rádio značka: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize rána",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest základna",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon raněný spojenec",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "černý trh",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check černý trh status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh černý trh značky",
    IGUI_FactionsConfrontation_Menu_Contact = "kontakt",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "černý trh kontakt ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy padělané doklady",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen odznak",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily heslo",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off odměna",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order tajná schránka",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "munice package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "zdravotnické zásoby package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "zbraň package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "brnění package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy vůdce fáma",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "kontrolní bod",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "kontrolní bod",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give heslo",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known doklady / hesla",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "zlato šperky",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "stříbro šperky",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "zdravotnické zásoby supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "palivo can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "jídlo",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "munice",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materiály",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "zbraně",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "brnění",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "zásobníky",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "černý trh",
    IGUI_FactionsConfrontation_Map_LeaderDown = "vůdce DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "vůdce",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "vůdce",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "vůdce",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "vůdce",
    IGUI_FactionsConfrontation_Map_BaseCommander = "základna velitel",
    IGUI_FactionsConfrontation_Map_SquadLeader = "četa vůdce",
    IGUI_FactionsConfrontation_Map_Intel = "informace",
    IGUI_FactionsConfrontation_Map_SupplyCache = "skrýš zásob",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "kontrolní bod",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / aktivní",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / naposledy viděn",
    IGUI_FactionsConfrontation_Map_LastSeen = "naposledy viděn",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "hlídka",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "skupina / aktivní",
    IGUI_FactionsConfrontation_Map_Rumor = "fáma",
    IGUI_FactionsConfrontation_Map_Contract = "kontrakt",
    IGUI_FactionsConfrontation_Map_Convoy = "konvoj",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "odměna",
    IGUI_FactionsConfrontation_Map_Hunter = "lovec",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "špion",
    IGUI_FactionsConfrontation_Map_Ally = "spojenec",
    IGUI_FactionsConfrontation_Map_Wounded = "raněný",
    IGUI_FactionsConfrontation_Map_Evac = "evakuace",
    IGUI_FactionsConfrontation_Map_Stable = "stabilní",
    IGUI_FactionsConfrontation_Map_Left = "odešel",
    IGUI_FactionsConfrontation_Map_Loyal = "loajální",
    IGUI_FactionsConfrontation_Map_Devoted = "oddaný",
    IGUI_FactionsConfrontation_Map_Shaky = "nejistý",
    IGUI_FactionsConfrontation_Map_Resent = "zášť",
    IGUI_FactionsConfrontation_Map_Steady = "pevný",
    IGUI_FactionsConfrontation_RadioLangProbe = "CS",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "prodat zpravodajství documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "zpravodajství documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "černý trh zlato",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request obnova kontrakt",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover kontrakt package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
