IGUI_PTBR = {
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Entrega suprimentos e vai embora.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Contato controlado. Desarmar!",
    IGUI_FactionsConfrontation_Side_red = "vermelho",
    IGUI_FactionsConfrontation_Side_green = "verde",
    IGUI_FactionsConfrontation_Side_blue = "azul / neutro",
    IGUI_FactionsConfrontation_Side_black = "preto / renegado",
    IGUI_FactionsConfrontation_Side_neutral = "neutro",
    IGUI_FactionsConfrontation_Side_faction = "facção",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This mercenário esquadrão ordens",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "mercenário bodyguard ordens",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "patrulha this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "saque this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "saque this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical ordens",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire disciplina",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "jogador facção",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "azul / neutro",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "preto / renegado",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for informação",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered inimigo",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "inimigo",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "inimigo",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as espião for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "azul mercenário",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "mercenário",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "ordens for this esquadrão",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire esquadrão for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPCs Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPCs longe",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC base longe",
    IGUI_FactionsConfrontation_Menu_Base = "base",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show base status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "remoção All NPCs",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor perto Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to base supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "facção recompensa",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check recompensa status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh recompensa marcadores",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon contrato",
    IGUI_FactionsConfrontation_Menu_FactionContract = "facção contrato",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon contrato",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available contrato",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply contrato",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon contrato",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No ativo contrato",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "ativo: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "ativo: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "ativo contrato",
    IGUI_FactionsConfrontation_Menu_Resource = "recurso",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "base",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "perto",
    IGUI_FactionsConfrontation_Menu_Convoy = "comboio",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "comboio operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "comboio operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No ativo comboio operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "comboio",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid comboio",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort comboio",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid informação",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "facção disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as vermelho",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as verde",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as azul",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "remoção disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "facção leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check facção leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh líder marcadores",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "mercenário loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check esquadrão loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty marcadores",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "rádio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "rádio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "rádio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "varredura tuned rádio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "varredura facção frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "varredura vermelho frequência",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "varredura verde frequência",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "varredura azul frequência",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "varredura preto frequência",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band varredura",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "varredura receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter rádio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End rádio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frequência",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "facção presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "rádio marcador: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize ferida",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest base",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon ferido aliado",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "mercado negro",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check mercado negro status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh mercado negro marcadores",
    IGUI_FactionsConfrontation_Menu_Contact = "contato",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "mercado negro contato ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy documentos falsos",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen distintivo",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily senha",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off recompensa",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order entrega oculta",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "munição package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "suprimentos médicos package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "arma package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "armadura package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy líder rumor",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "posto de controle",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "posto de controle",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give senha",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known documentos / senhas",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "ouro joias",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "prata joias",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "suprimentos médicos supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "combustível can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "comida",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "munição",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materiais",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "armas",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "armadura",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "carregadores",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "mercado negro",
    IGUI_FactionsConfrontation_Map_LeaderDown = "líder DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "líder",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "líder",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "líder",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "líder",
    IGUI_FactionsConfrontation_Map_BaseCommander = "base comandante",
    IGUI_FactionsConfrontation_Map_SquadLeader = "esquadrão líder",
    IGUI_FactionsConfrontation_Map_Intel = "informação",
    IGUI_FactionsConfrontation_Map_SupplyCache = "cache de suprimentos",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "posto de controle",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / ativo",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / visto por último",
    IGUI_FactionsConfrontation_Map_LastSeen = "visto por último",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "patrulha",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "grupo / ativo",
    IGUI_FactionsConfrontation_Map_Rumor = "rumor",
    IGUI_FactionsConfrontation_Map_Contract = "contrato",
    IGUI_FactionsConfrontation_Map_Convoy = "comboio",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "recompensa",
    IGUI_FactionsConfrontation_Map_Hunter = "caçador",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "espião",
    IGUI_FactionsConfrontation_Map_Ally = "aliado",
    IGUI_FactionsConfrontation_Map_Wounded = "ferido",
    IGUI_FactionsConfrontation_Map_Evac = "evacuação",
    IGUI_FactionsConfrontation_Map_Stable = "estável",
    IGUI_FactionsConfrontation_Map_Left = "saiu",
    IGUI_FactionsConfrontation_Map_Loyal = "leal",
    IGUI_FactionsConfrontation_Map_Devoted = "devoto",
    IGUI_FactionsConfrontation_Map_Shaky = "instável",
    IGUI_FactionsConfrontation_Map_Resent = "ressentido",
    IGUI_FactionsConfrontation_Map_Steady = "firme",
    IGUI_FactionsConfrontation_RadioLangProbe = "PTBR",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "vender inteligência documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "inteligência documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "mercado negro ouro",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request recuperação contrato",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover contrato package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
