IGUI_ES = {
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Side_red = "rojo",
    IGUI_FactionsConfrontation_Side_green = "verde",
    IGUI_FactionsConfrontation_Side_blue = "azul / neutral",
    IGUI_FactionsConfrontation_Side_black = "negro / renegado",
    IGUI_FactionsConfrontation_Side_neutral = "neutral",
    IGUI_FactionsConfrontation_Side_faction = "facción",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This mercenario escuadra órdenes",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "mercenario bodyguard órdenes",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "patrulla this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "botín this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "botín this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical órdenes",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire disciplina",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "jugador facción",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "azul / neutral",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "negro / renegado",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for información",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered enemigo",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "enemigo",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "enemigo",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as espía for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "azul mercenario",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "mercenario",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "órdenes for this escuadra",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire escuadra for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC lejos",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC base lejos",
    IGUI_FactionsConfrontation_Menu_Base = "base",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show base status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "eliminación All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor cerca Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to base supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "facción recompensa",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check recompensa status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh recompensa marcadores",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon contrato",
    IGUI_FactionsConfrontation_Menu_FactionContract = "facción contrato",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon contrato",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available contrato",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply contrato",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon contrato",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No activo contrato",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "activo: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "activo: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "activo contrato",
    IGUI_FactionsConfrontation_Menu_Resource = "recurso",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "base",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "cerca",
    IGUI_FactionsConfrontation_Menu_Convoy = "convoy",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "convoy operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "convoy operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No activo convoy operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "convoy",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid convoy",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort convoy",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid información",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "facción disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as rojo",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as verde",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as azul",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "eliminación disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "facción leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check facción leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh líder marcadores",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "mercenario loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check escuadra loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty marcadores",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "radio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "radio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "radio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "escaneo tuned radio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "escaneo facción frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "escaneo rojo frecuencia",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "escaneo verde frecuencia",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "escaneo azul frecuencia",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "escaneo negro frecuencia",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band escaneo",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "escaneo receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter radio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End radio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frecuencia",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "facción presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "radio marcador: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize herida",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest base",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon herido aliado",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "mercado negro",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check mercado negro status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh mercado negro marcadores",
    IGUI_FactionsConfrontation_Menu_Contact = "contacto",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "mercado negro contacto ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy papeles falsificados",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen insignia",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily contraseña",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off recompensa",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order entrega oculta",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "munición package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "suministros médicos package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "arma package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "armadura package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy líder rumor",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "puesto de control",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "puesto de control",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give contraseña",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known papeles / contraseñas",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "oro joyas",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "plata joyas",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "suministros médicos supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "combustible can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "comida",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "munición",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materiales",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "armas",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "armadura",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "cargadores",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "mercado negro",
    IGUI_FactionsConfrontation_Map_LeaderDown = "líder DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "líder",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "líder",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "líder",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "líder",
    IGUI_FactionsConfrontation_Map_BaseCommander = "base comandante",
    IGUI_FactionsConfrontation_Map_SquadLeader = "escuadra líder",
    IGUI_FactionsConfrontation_Map_Intel = "información",
    IGUI_FactionsConfrontation_Map_SupplyCache = "caché de suministros",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "puesto de control",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / activo",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / visto por última vez",
    IGUI_FactionsConfrontation_Map_LastSeen = "visto por última vez",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "patrulla",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "grupo / activo",
    IGUI_FactionsConfrontation_Map_Rumor = "rumor",
    IGUI_FactionsConfrontation_Map_Contract = "contrato",
    IGUI_FactionsConfrontation_Map_Convoy = "convoy",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "recompensa",
    IGUI_FactionsConfrontation_Map_Hunter = "cazador",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "espía",
    IGUI_FactionsConfrontation_Map_Ally = "aliado",
    IGUI_FactionsConfrontation_Map_Wounded = "herido",
    IGUI_FactionsConfrontation_Map_Evac = "evacuación",
    IGUI_FactionsConfrontation_Map_Stable = "estable",
    IGUI_FactionsConfrontation_Map_Left = "izquierda",
    IGUI_FactionsConfrontation_Map_Loyal = "leal",
    IGUI_FactionsConfrontation_Map_Devoted = "devoto",
    IGUI_FactionsConfrontation_Map_Shaky = "inestable",
    IGUI_FactionsConfrontation_Map_Resent = "resentido",
    IGUI_FactionsConfrontation_Map_Steady = "firme",
    IGUI_FactionsConfrontation_RadioLangProbe = "ES",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "vender inteligencia documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "inteligencia documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "mercado negro oro",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request recuperación contrato",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover contrato package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
