IGUI_CN = {
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "蓝色 雇佣兵",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "雇佣兵",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "命令 for this 小队",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire 小队 for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC 远处",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC 基地 远处",
    IGUI_FactionsConfrontation_Menu_Base = "基地",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show 基地 status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "移除 All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor 近处 Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to 基地 supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "阵营 赏金",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check 赏金 status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh 赏金 标记",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon 合约",
    IGUI_FactionsConfrontation_Menu_FactionContract = "阵营 合约",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon 合约",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available 合约",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply 合约",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon 合约",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No 活跃 合约",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "活跃: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "活跃: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "活跃 合约",
    IGUI_FactionsConfrontation_Menu_Resource = "资源",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "基地",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "近处",
    IGUI_FactionsConfrontation_Menu_Convoy = "车队",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "车队 operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "车队 operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No 活跃 车队 operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "车队",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid 车队",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort 车队",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid 情报",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "阵营 disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as 红色",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as 绿色",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as 蓝色",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "移除 disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "阵营 leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check 阵营 leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh 队长 标记",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "雇佣兵 loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check 小队 loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty 标记",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "无线电 intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "无线电 status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "无线电 summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "Scan tuned 无线电",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "Scan 阵营 frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "Scan 红色 频率",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "Scan 绿色 频率",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "Scan 蓝色 频率",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "Scan 黑色 频率",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band scan",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "Scan receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter 无线电 silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End 无线电 silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune 频率",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "阵营 presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "无线电 标记: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize 伤口",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest 基地",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon 受伤 盟友",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "黑市",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check 黑市 status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh 黑市 标记",
    IGUI_FactionsConfrontation_Menu_Contact = "联系人",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "黑市 联系人 ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy 伪造证件",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen 徽章",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily 密码",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off 赏金",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order 死信箱",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "弹药 package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "医疗物资 package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "武器 package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "护甲 package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy 队长 传闻",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "检查站",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "检查站",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give 密码",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known 证件 / 密码",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "黄金 珠宝",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "白银 珠宝",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "医疗物资 supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "燃料 can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "食物",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "弹药",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "材料",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "武器",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "护甲",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "弹匣",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "黑市",
    IGUI_FactionsConfrontation_Map_LeaderDown = "队长 DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "队长",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "队长",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "队长",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "队长",
    IGUI_FactionsConfrontation_Map_BaseCommander = "基地 指挥官",
    IGUI_FactionsConfrontation_Map_SquadLeader = "小队 队长",
    IGUI_FactionsConfrontation_Map_Intel = "情报",
    IGUI_FactionsConfrontation_Map_SupplyCache = "补给箱",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "检查站",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / 活跃",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / 最后发现",
    IGUI_FactionsConfrontation_Map_LastSeen = "最后发现",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "巡逻",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "小队 / 活跃",
    IGUI_FactionsConfrontation_Map_Rumor = "传闻",
    IGUI_FactionsConfrontation_Map_Contract = "合约",
    IGUI_FactionsConfrontation_Map_Convoy = "车队",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "赏金",
    IGUI_FactionsConfrontation_Map_Hunter = "猎杀队",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "间谍",
    IGUI_FactionsConfrontation_Map_Ally = "盟友",
    IGUI_FactionsConfrontation_Map_Wounded = "受伤",
    IGUI_FactionsConfrontation_Map_Evac = "撤离",
    IGUI_FactionsConfrontation_Map_Stable = "稳定",
    IGUI_FactionsConfrontation_Map_Left = "离开",
    IGUI_FactionsConfrontation_Map_Loyal = "忠诚",
    IGUI_FactionsConfrontation_Map_Devoted = "坚定",
    IGUI_FactionsConfrontation_Map_Shaky = "动摇",
    IGUI_FactionsConfrontation_Map_Resent = "怨恨",
    IGUI_FactionsConfrontation_Map_Steady = "平稳",
    IGUI_FactionsConfrontation_RadioLangProbe = "CN",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "出售 情报 documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "情报 documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "黑市 黄金",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request 恢复 合约",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover 合约 package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
