IGUI_DE = {
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Side_red = "rot",
    IGUI_FactionsConfrontation_Side_green = "grün",
    IGUI_FactionsConfrontation_Side_blue = "blau / neutral",
    IGUI_FactionsConfrontation_Side_black = "schwarz / abtrünnig",
    IGUI_FactionsConfrontation_Side_neutral = "neutral",
    IGUI_FactionsConfrontation_Side_faction = "Fraktion",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This Söldner Trupp Befehle",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "Söldner bodyguard Befehle",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "Patrouille this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "Beute this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "Beute this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical Befehle",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire Disziplin",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "Spieler Fraktion",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "blau / neutral",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "schwarz / abtrünnig",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for Informationen",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered Feind",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "Feind",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "Feind",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as Spion for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "blau Söldner",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "Söldner",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "Befehle for this Trupp",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire Trupp for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPCs Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPCs fern",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC Basis fern",
    IGUI_FactionsConfrontation_Menu_Base = "Basis",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show Basis status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "Entfernung All NPCs",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor nah Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to Basis supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "Fraktion Kopfgeld",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check Kopfgeld status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh Kopfgeld Marker",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon Auftrag",
    IGUI_FactionsConfrontation_Menu_FactionContract = "Fraktion Auftrag",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon Auftrag",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available Auftrag",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply Auftrag",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon Auftrag",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No aktiv Auftrag",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "aktiv: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "aktiv: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "aktiv Auftrag",
    IGUI_FactionsConfrontation_Menu_Resource = "Ressource",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "Basis",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "nah",
    IGUI_FactionsConfrontation_Menu_Convoy = "Konvoi",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "Konvoi operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "Konvoi operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No aktiv Konvoi operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "Konvoi",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid Konvoi",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort Konvoi",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid Informationen",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "Fraktion disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as rot",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as grün",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as blau",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "Entfernung disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "Fraktion leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check Fraktion leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh Anführer Marker",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "Söldner loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check Trupp loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty Marker",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "Funk intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "Funk status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "Funk summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "Scan tuned Funk",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "Scan Fraktion frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "Scan rot Frequenz",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "Scan grün Frequenz",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "Scan blau Frequenz",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "Scan schwarz Frequenz",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band Scan",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "Scan receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter Funk silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End Funk silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune Frequenz",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "Fraktion presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "Funk Marker: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize Wunde",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest Basis",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon verwundet Verbündeter",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "Schwarzmarkt",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check Schwarzmarkt status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh Schwarzmarkt Marker",
    IGUI_FactionsConfrontation_Menu_Contact = "Kontakt",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "Schwarzmarkt Kontakt ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy gefälschte Papiere",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen Abzeichen",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily Passwort",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off Kopfgeld",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order toter Briefkasten",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "Munition package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "Medizin package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "Waffe package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "Rüstung package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy Anführer Gerücht",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "Checkpoint",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "Checkpoint",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give Passwort",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known Papiere / Passwörter",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "Gold Schmuck",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "Silber Schmuck",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "Medizin supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "Treibstoff can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "Nahrung",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "Munition",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "Materialien",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "Waffen",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "Rüstung",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "Magazine",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "Schwarzmarkt",
    IGUI_FactionsConfrontation_Map_LeaderDown = "Anführer DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "Anführer",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "Anführer",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "Anführer",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "Anführer",
    IGUI_FactionsConfrontation_Map_BaseCommander = "Basis Kommandant",
    IGUI_FactionsConfrontation_Map_SquadLeader = "Trupp Anführer",
    IGUI_FactionsConfrontation_Map_Intel = "Informationen",
    IGUI_FactionsConfrontation_Map_SupplyCache = "Versorgungslager",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "Checkpoint",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / aktiv",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / zuletzt gesehen",
    IGUI_FactionsConfrontation_Map_LastSeen = "zuletzt gesehen",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "Patrouille",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "Gruppe / aktiv",
    IGUI_FactionsConfrontation_Map_Rumor = "Gerücht",
    IGUI_FactionsConfrontation_Map_Contract = "Auftrag",
    IGUI_FactionsConfrontation_Map_Convoy = "Konvoi",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "Kopfgeld",
    IGUI_FactionsConfrontation_Map_Hunter = "Jäger",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "Spion",
    IGUI_FactionsConfrontation_Map_Ally = "Verbündeter",
    IGUI_FactionsConfrontation_Map_Wounded = "verwundet",
    IGUI_FactionsConfrontation_Map_Evac = "Evakuierung",
    IGUI_FactionsConfrontation_Map_Stable = "stabil",
    IGUI_FactionsConfrontation_Map_Left = "links",
    IGUI_FactionsConfrontation_Map_Loyal = "loyal",
    IGUI_FactionsConfrontation_Map_Devoted = "ergeben",
    IGUI_FactionsConfrontation_Map_Shaky = "wacklig",
    IGUI_FactionsConfrontation_Map_Resent = "Groll",
    IGUI_FactionsConfrontation_Map_Steady = "standhaft",
    IGUI_FactionsConfrontation_RadioLangProbe = "DE",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "verkaufen Aufklärung documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "Aufklärung documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "Schwarzmarkt Gold",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request Erholung Auftrag",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover Auftrag package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
