IGUI_KO = {
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "용병 bodyguard 명령",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "순찰 this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "전리품 this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "전리품 this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical 명령",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire 규율",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "플레이어 팩션",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "청색 / 중립",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "흑색 / 이탈",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for 정보",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered 적",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "적",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "적",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as 스파이 for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "청색 용병",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "용병",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "명령 for this 분대",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire 분대 for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC 원거리",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC 기지 원거리",
    IGUI_FactionsConfrontation_Menu_Base = "기지",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show 기지 status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "제거 All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor 근거리 Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to 기지 supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "팩션 현상금",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check 현상금 status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh 현상금 마커",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon 계약",
    IGUI_FactionsConfrontation_Menu_FactionContract = "팩션 계약",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon 계약",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available 계약",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply 계약",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon 계약",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No 활성 계약",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "활성: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "활성: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "활성 계약",
    IGUI_FactionsConfrontation_Menu_Resource = "자원",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "기지",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "근거리",
    IGUI_FactionsConfrontation_Menu_Convoy = "호송대",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "호송대 operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "호송대 operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No 활성 호송대 operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "호송대",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid 호송대",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort 호송대",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid 정보",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "팩션 disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as 적색",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as 녹색",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as 청색",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "제거 disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "팩션 leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check 팩션 leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh 리더 마커",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "용병 loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check 분대 loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty 마커",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "무전 intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "무전 status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "무전 summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "스캔 tuned 무전",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "스캔 팩션 frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "스캔 적색 주파수",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "스캔 녹색 주파수",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "스캔 청색 주파수",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "스캔 흑색 주파수",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band 스캔",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "스캔 receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter 무전 silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End 무전 silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune 주파수",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "팩션 presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "무전 마커: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize 상처",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest 기지",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon 부상 아군",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "암시장",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check 암시장 status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh 암시장 마커",
    IGUI_FactionsConfrontation_Menu_Contact = "연락책",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "암시장 연락책 ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy 위조 서류",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen 배지",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily 암호",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off 현상금",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order 비밀 투하",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "탄약 package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "의료품 package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "무기 package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "방어구 package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy 리더 소문",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "검문소",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "검문소",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give 암호",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known 서류 / 암호",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "금 장신구",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "은 장신구",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "의료품 supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "연료 can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "식량",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "탄약",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "재료",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "무기",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "방어구",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "탄창",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "암시장",
    IGUI_FactionsConfrontation_Map_LeaderDown = "리더 DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "리더",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "리더",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "리더",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "리더",
    IGUI_FactionsConfrontation_Map_BaseCommander = "기지 지휘관",
    IGUI_FactionsConfrontation_Map_SquadLeader = "분대 리더",
    IGUI_FactionsConfrontation_Map_Intel = "정보",
    IGUI_FactionsConfrontation_Map_SupplyCache = "보급 은닉처",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "검문소",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / 활성",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / 마지막 목격",
    IGUI_FactionsConfrontation_Map_LastSeen = "마지막 목격",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "순찰",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "그룹 / 활성",
    IGUI_FactionsConfrontation_Map_Rumor = "소문",
    IGUI_FactionsConfrontation_Map_Contract = "계약",
    IGUI_FactionsConfrontation_Map_Convoy = "호송대",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "현상금",
    IGUI_FactionsConfrontation_Map_Hunter = "추적자",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "스파이",
    IGUI_FactionsConfrontation_Map_Ally = "아군",
    IGUI_FactionsConfrontation_Map_Wounded = "부상",
    IGUI_FactionsConfrontation_Map_Evac = "대피",
    IGUI_FactionsConfrontation_Map_Stable = "안정",
    IGUI_FactionsConfrontation_Map_Left = "이탈",
    IGUI_FactionsConfrontation_Map_Loyal = "충성",
    IGUI_FactionsConfrontation_Map_Devoted = "헌신",
    IGUI_FactionsConfrontation_Map_Shaky = "불안정",
    IGUI_FactionsConfrontation_Map_Resent = "반감",
    IGUI_FactionsConfrontation_Map_Steady = "견고",
    IGUI_FactionsConfrontation_RadioLangProbe = "KO",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "판매 정보 documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "정보 documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "암시장 금",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request 회복 계약",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover 계약 package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
