IGUI_PL = {
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Side_red = "czerwony",
    IGUI_FactionsConfrontation_Side_green = "zielony",
    IGUI_FactionsConfrontation_Side_blue = "niebieski / neutralny",
    IGUI_FactionsConfrontation_Side_black = "czarny / zbuntowany",
    IGUI_FactionsConfrontation_Side_neutral = "neutralny",
    IGUI_FactionsConfrontation_Side_faction = "frakcja",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This najemnik oddział rozkazy",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "najemnik bodyguard rozkazy",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "patrol this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "łup this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "łup this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical rozkazy",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire dyscyplina",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "gracz frakcja",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "niebieski / neutralny",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "czarny / zbuntowany",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for informacje",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered wróg",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "wróg",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "wróg",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as szpieg for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "niebieski najemnik",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "najemnik",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "rozkazy for this oddział",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire oddział for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC daleko",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC baza daleko",
    IGUI_FactionsConfrontation_Menu_Base = "baza",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show baza status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "usuwanie All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor blisko Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to baza supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "frakcja nagroda",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check nagroda status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh nagroda znaczniki",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon kontrakt",
    IGUI_FactionsConfrontation_Menu_FactionContract = "frakcja kontrakt",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply kontrakt",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon kontrakt",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No aktywny kontrakt",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "aktywny: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "aktywny: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "aktywny kontrakt",
    IGUI_FactionsConfrontation_Menu_Resource = "zasób",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "baza",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "blisko",
    IGUI_FactionsConfrontation_Menu_Convoy = "konwój",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "konwój operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "konwój operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No aktywny konwój operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "konwój",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid konwój",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort konwój",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid informacje",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "frakcja disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as czerwony",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as zielony",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as niebieski",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "usuwanie disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "frakcja leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check frakcja leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh lider znaczniki",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "najemnik loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check oddział loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty znaczniki",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "radio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "radio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "radio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "skan tuned radio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "skan frakcja frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "skan czerwony częstotliwość",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "skan zielony częstotliwość",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "skan niebieski częstotliwość",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "skan czarny częstotliwość",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band skan",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "skan receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter radio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End radio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune częstotliwość",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "frakcja presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "radio znacznik: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize rana",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest baza",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon ranny sojusznik",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "czarny rynek",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check czarny rynek status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh czarny rynek znaczniki",
    IGUI_FactionsConfrontation_Menu_Contact = "kontakt",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "czarny rynek kontakt ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy fałszywe dokumenty",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen odznaka",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily hasło",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off nagroda",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order martwa skrzynka",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "amunicja package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "zaopatrzenie medyczne package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "broń package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "pancerz package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy lider plotka",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "punkt kontrolny",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "punkt kontrolny",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give hasło",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known dokumenty / hasła",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "złoto biżuteria",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "srebro biżuteria",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "zaopatrzenie medyczne supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "paliwo can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "żywność",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "amunicja",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materiały",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "broń",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "pancerz",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "magazynki",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "czarny rynek",
    IGUI_FactionsConfrontation_Map_LeaderDown = "lider DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "lider",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "lider",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "lider",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "lider",
    IGUI_FactionsConfrontation_Map_BaseCommander = "baza dowódca",
    IGUI_FactionsConfrontation_Map_SquadLeader = "oddział lider",
    IGUI_FactionsConfrontation_Map_Intel = "informacje",
    IGUI_FactionsConfrontation_Map_SupplyCache = "skrytka zaopatrzenia",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "punkt kontrolny",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / aktywny",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / ostatnio widziany",
    IGUI_FactionsConfrontation_Map_LastSeen = "ostatnio widziany",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "patrol",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "grupa / aktywny",
    IGUI_FactionsConfrontation_Map_Rumor = "plotka",
    IGUI_FactionsConfrontation_Map_Contract = "kontrakt",
    IGUI_FactionsConfrontation_Map_Convoy = "konwój",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "nagroda",
    IGUI_FactionsConfrontation_Map_Hunter = "łowca",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "szpieg",
    IGUI_FactionsConfrontation_Map_Ally = "sojusznik",
    IGUI_FactionsConfrontation_Map_Wounded = "ranny",
    IGUI_FactionsConfrontation_Map_Evac = "ewakuacja",
    IGUI_FactionsConfrontation_Map_Stable = "stabilny",
    IGUI_FactionsConfrontation_Map_Left = "odszedł",
    IGUI_FactionsConfrontation_Map_Loyal = "lojalny",
    IGUI_FactionsConfrontation_Map_Devoted = "oddany",
    IGUI_FactionsConfrontation_Map_Shaky = "chwiejny",
    IGUI_FactionsConfrontation_Map_Resent = "uraza",
    IGUI_FactionsConfrontation_Map_Steady = "pewny",
    IGUI_FactionsConfrontation_RadioLangProbe = "PL",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "sprzedaż wywiad documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "wywiad documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "czarny rynek złoto",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request odzyskanie kontrakt",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover kontrakt package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
