IGUI_UA = {
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Side_red = "червоні",
    IGUI_FactionsConfrontation_Side_green = "зелені",
    IGUI_FactionsConfrontation_Side_blue = "сині / нейтральні",
    IGUI_FactionsConfrontation_Side_black = "чорні / відступники",
    IGUI_FactionsConfrontation_Side_neutral = "нейтральні",
    IGUI_FactionsConfrontation_Side_faction = "фракція",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This найманець загін накази",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "найманець bodyguard накази",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "патруль this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "здобич this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "здобич this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical накази",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire дисципліна",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "гравець фракція",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "сині / нейтральні",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "чорні / відступники",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for розвіддані",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered ворог",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "ворог",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "ворог",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as шпигун for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "сині найманець",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "найманець",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "накази for this загін",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire загін for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPC Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPC далекий",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC база далекий",
    IGUI_FactionsConfrontation_Menu_Base = "база",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show база status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "видалення All NPC",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor ближній Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to база supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "фракція нагорода",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check нагорода status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh нагорода маркери",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon контракт",
    IGUI_FactionsConfrontation_Menu_FactionContract = "фракція контракт",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon контракт",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available контракт",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply контракт",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon контракт",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No активні контракт",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "активні: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "активні: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "активні контракт",
    IGUI_FactionsConfrontation_Menu_Resource = "ресурс",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "база",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "ближній",
    IGUI_FactionsConfrontation_Menu_Convoy = "конвой",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "конвой operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "конвой operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No активні конвой operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "конвой",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid конвой",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort конвой",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid розвіддані",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "фракція disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as червоні",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as зелені",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as сині",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "видалення disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "фракція leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check фракція leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh лідер маркери",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "найманець loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check загін loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty маркери",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "радіо intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "радіо status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "радіо summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "сканування tuned радіо",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "сканування фракція frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "сканування червоні частота",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "сканування зелені частота",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "сканування сині частота",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "сканування чорні частота",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band сканування",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "сканування receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter радіо silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End радіо silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune частота",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "фракція presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "радіо маркер: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize рана",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest база",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon поранений союзник",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "чорний ринок",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check чорний ринок status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh чорний ринок маркери",
    IGUI_FactionsConfrontation_Menu_Contact = "контакт",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "чорний ринок контакт ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy підроблені документи",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen жетон",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily пароль",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off нагорода",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order схованка",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "боєприпаси package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "медицина package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "зброя package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "броня package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy лідер чутка",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "блокпост",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "блокпост",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give пароль",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known документи / паролі",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "золото прикраси",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "срібло прикраси",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "медицина supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "паливо can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "їжа",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "боєприпаси",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "матеріали",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "зброя",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "броня",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "магазини",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "чорний ринок",
    IGUI_FactionsConfrontation_Map_LeaderDown = "лідер DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "лідер",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "лідер",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "лідер",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "лідер",
    IGUI_FactionsConfrontation_Map_BaseCommander = "база командир",
    IGUI_FactionsConfrontation_Map_SquadLeader = "загін лідер",
    IGUI_FactionsConfrontation_Map_Intel = "розвіддані",
    IGUI_FactionsConfrontation_Map_SupplyCache = "схованка постачання",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "блокпост",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / активні",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / останнє виявлення",
    IGUI_FactionsConfrontation_Map_LastSeen = "останнє виявлення",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "патруль",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "група / активні",
    IGUI_FactionsConfrontation_Map_Rumor = "чутка",
    IGUI_FactionsConfrontation_Map_Contract = "контракт",
    IGUI_FactionsConfrontation_Map_Convoy = "конвой",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "нагорода",
    IGUI_FactionsConfrontation_Map_Hunter = "мисливець",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "шпигун",
    IGUI_FactionsConfrontation_Map_Ally = "союзник",
    IGUI_FactionsConfrontation_Map_Wounded = "поранений",
    IGUI_FactionsConfrontation_Map_Evac = "евакуація",
    IGUI_FactionsConfrontation_Map_Stable = "стабільно",
    IGUI_FactionsConfrontation_Map_Left = "пішов",
    IGUI_FactionsConfrontation_Map_Loyal = "лояльний",
    IGUI_FactionsConfrontation_Map_Devoted = "відданий",
    IGUI_FactionsConfrontation_Map_Shaky = "хитко",
    IGUI_FactionsConfrontation_Map_Resent = "образа",
    IGUI_FactionsConfrontation_Map_Steady = "стійко",
    IGUI_FactionsConfrontation_RadioLangProbe = "UA",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "продати розвідка documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "розвідка documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "чорний ринок золото",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request відновлення контракт",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover контракт package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
