IGUI_TR = {
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Side_red = "kırmızı",
    IGUI_FactionsConfrontation_Side_green = "yeşil",
    IGUI_FactionsConfrontation_Side_blue = "mavi / tarafsız",
    IGUI_FactionsConfrontation_Side_black = "siyah / haydut",
    IGUI_FactionsConfrontation_Side_neutral = "tarafsız",
    IGUI_FactionsConfrontation_Side_faction = "fraksiyon",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This paralı asker takım emirler",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "paralı asker bodyguard emirler",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "devriye this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "ganimet this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "ganimet this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical emirler",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire disiplin",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "oyuncu fraksiyon",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "mavi / tarafsız",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "siyah / haydut",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for istihbarat",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered düşman",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "düşman",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "düşman",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as casus for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "mavi paralı asker",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "paralı asker",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "emirler for this takım",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire takım for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPCler Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPCler uzak",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC üs uzak",
    IGUI_FactionsConfrontation_Menu_Base = "üs",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show üs status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "kaldırma All NPCler",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor yakın Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to üs supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "fraksiyon ödül",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check ödül status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh ödül işaretler",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon kontrat",
    IGUI_FactionsConfrontation_Menu_FactionContract = "fraksiyon kontrat",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon kontrat",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available kontrat",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply kontrat",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon kontrat",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No aktif kontrat",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "aktif: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "aktif: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "aktif kontrat",
    IGUI_FactionsConfrontation_Menu_Resource = "kaynak",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "üs",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "yakın",
    IGUI_FactionsConfrontation_Menu_Convoy = "konvoy",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "konvoy operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "konvoy operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No aktif konvoy operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "konvoy",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid konvoy",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort konvoy",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid istihbarat",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "fraksiyon disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as kırmızı",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as yeşil",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as mavi",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "kaldırma disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "fraksiyon leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check fraksiyon leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh lider işaretler",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "paralı asker loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check takım loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty işaretler",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "radyo intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "radyo status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "radyo summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "tarama tuned radyo",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "tarama fraksiyon frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "tarama kırmızı frekans",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "tarama yeşil frekans",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "tarama mavi frekans",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "tarama siyah frekans",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band tarama",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "tarama receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter radyo silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End radyo silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frekans",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "fraksiyon presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "radyo işaret: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize yara",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest üs",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon yaralı müttefik",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "karaborsa",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check karaborsa status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh karaborsa işaretler",
    IGUI_FactionsConfrontation_Menu_Contact = "temas",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "karaborsa temas ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy sahte belgeler",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen rozet",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily şifre",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off ödül",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order gizli teslimat",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "cephane package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "tıbbi malzeme package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "silah package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "zırh package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy lider söylenti",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "kontrol noktası",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "kontrol noktası",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give şifre",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known belgeler / şifreler",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "altın mücevher",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "gümüş mücevher",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "tıbbi malzeme supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "yakıt can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "yiyecek",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "cephane",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "malzemeler",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "silahlar",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "zırh",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "şarjörler",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "karaborsa",
    IGUI_FactionsConfrontation_Map_LeaderDown = "lider DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "lider",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "lider",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "lider",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "lider",
    IGUI_FactionsConfrontation_Map_BaseCommander = "üs komutan",
    IGUI_FactionsConfrontation_Map_SquadLeader = "takım lider",
    IGUI_FactionsConfrontation_Map_Intel = "istihbarat",
    IGUI_FactionsConfrontation_Map_SupplyCache = "ikmal zulasi",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "kontrol noktası",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / aktif",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / son görüldü",
    IGUI_FactionsConfrontation_Map_LastSeen = "son görüldü",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "devriye",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "grup / aktif",
    IGUI_FactionsConfrontation_Map_Rumor = "söylenti",
    IGUI_FactionsConfrontation_Map_Contract = "kontrat",
    IGUI_FactionsConfrontation_Map_Convoy = "konvoy",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "ödül",
    IGUI_FactionsConfrontation_Map_Hunter = "avcı",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "casus",
    IGUI_FactionsConfrontation_Map_Ally = "müttefik",
    IGUI_FactionsConfrontation_Map_Wounded = "yaralı",
    IGUI_FactionsConfrontation_Map_Evac = "tahliye",
    IGUI_FactionsConfrontation_Map_Stable = "istikrarlı",
    IGUI_FactionsConfrontation_Map_Left = "ayrıldı",
    IGUI_FactionsConfrontation_Map_Loyal = "sadık",
    IGUI_FactionsConfrontation_Map_Devoted = "adanmış",
    IGUI_FactionsConfrontation_Map_Shaky = "sarsak",
    IGUI_FactionsConfrontation_Map_Resent = "kırgın",
    IGUI_FactionsConfrontation_Map_Steady = "sağlam",
    IGUI_FactionsConfrontation_RadioLangProbe = "TR",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "sat istihbarat documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "istihbarat documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "karaborsa altın",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request toparlanma kontrat",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover kontrat package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
