IGUI_NL = {
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Ik ga uit de lijn! Dek me!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Schot was dichtbij, geraakt!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Stop! Rugzak op de grond, handen omhoog!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Laat je spullen vallen en je leeft!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "Speel geen held. Voorraad hier.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "Wapen op de grond, langzaam!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "Geef voorraden en loop weg.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "Contact onder controle. Ontwapen!",
    IGUI_FactionsConfrontation_Side_red = "rood",
    IGUI_FactionsConfrontation_Side_green = "groen",
    IGUI_FactionsConfrontation_Side_blue = "blauw / neutraal",
    IGUI_FactionsConfrontation_Side_black = "zwart / afvallig",
    IGUI_FactionsConfrontation_Side_neutral = "neutraal",
    IGUI_FactionsConfrontation_Side_faction = "factie",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This huurling squad bevelen",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "huurling bodyguard bevelen",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "patrouille this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "buit this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "buit this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical bevelen",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire discipline",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "speler factie",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "blauw / neutraal",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "zwart / afvallig",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for informatie",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered vijand",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "vijand",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "vijand",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as spion for",
    IGUI_FactionsConfrontation_Menu_BlueMercenary = "blauw huurling",
    IGUI_FactionsConfrontation_Menu_StatusMercenary = "huurling",
    IGUI_FactionsConfrontation_Menu_OrdersForThisSquad = "bevelen for this squad",
    IGUI_FactionsConfrontation_Menu_HireSquadFor = "Hire squad for",
    IGUI_FactionsConfrontation_Menu_JoinMe = "Join Me!",
    IGUI_FactionsConfrontation_Menu_LeaveMe = "Leave Me!",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationHere = "Spawn NPCs Here",
    IGUI_FactionsConfrontation_Menu_Wave = "Wave",
    IGUI_FactionsConfrontation_Menu_SpawnFactionsConfrontationFar = "Spawn NPCs ver",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationDefenders = "Spawn NPC Defenders",
    IGUI_FactionsConfrontation_Menu_SpawnFactionConfrontationBaseFar = "Spawn NPC basis ver",
    IGUI_FactionsConfrontation_Menu_Base = "basis",
    IGUI_FactionsConfrontation_Menu_ShowBaseStatus = "Show basis status",
    IGUI_FactionsConfrontation_Menu_RemoveAllFactionsConfrontation = "verwijdering All NPCs",
    IGUI_FactionsConfrontation_Menu_DebugMakeProcedure = "Make Procedure",
    IGUI_FactionsConfrontation_Menu_DebugPlacePlane = "Place Plane",
    IGUI_FactionsConfrontation_Menu_DebugShowBrain = "Show Brain",
    IGUI_FactionsConfrontation_Menu_DebugTestAction = "Test action",
    IGUI_FactionsConfrontation_Menu_DebugZombify = "Zombify",
    IGUI_FactionsConfrontation_Menu_SpawnSurvivorNearMe = "Spawn Survivor dichtbij Me",
    IGUI_FactionsConfrontation_Menu_DonateToBaseSupply = "Donate to basis supply",
    IGUI_FactionsConfrontation_Menu_FactionBounty = "factie beloning",
    IGUI_FactionsConfrontation_Menu_CheckBountyStatus = "Check beloning status",
    IGUI_FactionsConfrontation_Menu_RefreshBountyMarkers = "Refresh beloning markeringen",
    IGUI_FactionsConfrontation_Menu_CompleteReconContract = "Complete recon contract",
    IGUI_FactionsConfrontation_Menu_FactionContract = "factie contract",
    IGUI_FactionsConfrontation_Menu_AbandonContract = "Abandon contract",
    IGUI_FactionsConfrontation_Menu_RequestAvailableContract = "Request available contract",
    IGUI_FactionsConfrontation_Menu_RequestSupplyContract = "Request supply contract",
    IGUI_FactionsConfrontation_Menu_RequestReconContract = "Request recon contract",
    IGUI_FactionsConfrontation_Menu_NoActiveContract = "No actief contract",
    IGUI_FactionsConfrontation_Menu_ActiveDeliver = "actief: deliver",
    IGUI_FactionsConfrontation_Menu_ActiveScout = "actief: scout",
    IGUI_FactionsConfrontation_Menu_ActiveContract = "actief contract",
    IGUI_FactionsConfrontation_Menu_Resource = "grondstof",
    IGUI_FactionsConfrontation_Menu_To = "to",
    IGUI_FactionsConfrontation_Menu_BaseLower = "basis",
    IGUI_FactionsConfrontation_Menu_Target = "target",
    IGUI_FactionsConfrontation_Menu_Near = "dichtbij",
    IGUI_FactionsConfrontation_Menu_Convoy = "konvooi",
    IGUI_FactionsConfrontation_Menu_ConvoyOperations = "konvooi operations",
    IGUI_FactionsConfrontation_Menu_ConvoyOperation = "konvooi operation",
    IGUI_FactionsConfrontation_Menu_NoActiveConvoyOperation = "No actief konvooi operation",
    IGUI_FactionsConfrontation_Menu_Escort = "Escort",
    IGUI_FactionsConfrontation_Menu_ConvoyLower = "konvooi",
    IGUI_FactionsConfrontation_Menu_Cargo = "cargo",
    IGUI_FactionsConfrontation_Menu_CompleteEscortDelivery = "Complete escort delivery",
    IGUI_FactionsConfrontation_Menu_RaidConvoy = "Raid konvooi",
    IGUI_FactionsConfrontation_Menu_RequestEscortConvoy = "Request escort konvooi",
    IGUI_FactionsConfrontation_Menu_RequestRaidIntel = "Request raid informatie",
    IGUI_FactionsConfrontation_Menu_FactionDisguise = "factie disguise",
    IGUI_FactionsConfrontation_Menu_Compromised = "compromised",
    IGUI_FactionsConfrontation_Menu_DisguiseAsRed = "Disguise as rood",
    IGUI_FactionsConfrontation_Menu_DisguiseAsGreen = "Disguise as groen",
    IGUI_FactionsConfrontation_Menu_DisguiseAsBlue = "Disguise as blauw",
    IGUI_FactionsConfrontation_Menu_RemoveDisguise = "verwijdering disguise",
    IGUI_FactionsConfrontation_Menu_Current = "Current",
    IGUI_FactionsConfrontation_Menu_DisguiseSynced = "Disguise synced",
    IGUI_FactionsConfrontation_Menu_DisguiseCleared = "Disguise cleared.",
    IGUI_FactionsConfrontation_Menu_FactionLeaders = "factie leaders",
    IGUI_FactionsConfrontation_Menu_CheckFactionLeaders = "Check factie leaders",
    IGUI_FactionsConfrontation_Menu_RefreshLeaderMarkers = "Refresh leider markeringen",
    IGUI_FactionsConfrontation_Menu_MercenaryLoyalty = "huurling loyalty",
    IGUI_FactionsConfrontation_Menu_CheckSquadLoyalty = "Check squad loyalty",
    IGUI_FactionsConfrontation_Menu_RefreshLoyaltyMarkers = "Refresh loyalty markeringen",
    IGUI_FactionsConfrontation_Menu_RadioIntercept = "radio intercept",
    IGUI_FactionsConfrontation_Menu_RadioStatus = "radio status",
    IGUI_FactionsConfrontation_Menu_RadioSummary = "radio summary",
    IGUI_FactionsConfrontation_Menu_ScanTunedRadio = "scan tuned radio",
    IGUI_FactionsConfrontation_Menu_ScanFactionFrequencies = "scan factie frequencies",
    IGUI_FactionsConfrontation_Menu_ScanRedBand = "scan rood frequentie",
    IGUI_FactionsConfrontation_Menu_ScanGreenBand = "scan groen frequentie",
    IGUI_FactionsConfrontation_Menu_ScanBlueBand = "scan blauw frequentie",
    IGUI_FactionsConfrontation_Menu_ScanBlackBand = "scan zwart frequentie",
    IGUI_FactionsConfrontation_Menu_LegacyWideScan = "Wide-band scan",
    IGUI_FactionsConfrontation_Menu_KnownIntercepts = "Known intercepts",
    IGUI_FactionsConfrontation_Menu_ClearIntercepts = "Clear intercept history",
    IGUI_FactionsConfrontation_Menu_RadioReceiverControls = "Receiver controls",
    IGUI_FactionsConfrontation_Menu_ReceiverStatus = "Receiver status",
    IGUI_FactionsConfrontation_Menu_ReceiverDecoderStatus = "Decoder status",
    IGUI_FactionsConfrontation_Menu_ReceiverScan = "scan receiver settings",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStart = "Start passive monitoring",
    IGUI_FactionsConfrontation_Menu_ReceiverMonitorStop = "Stop passive monitoring",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStart = "Enter radio silence",
    IGUI_FactionsConfrontation_Menu_RadioSilenceStop = "End radio silence",
    IGUI_FactionsConfrontation_Menu_ReceiverTune = "Tune frequentie",
    IGUI_FactionsConfrontation_Menu_ReceiverPresets = "factie presets",
    IGUI_FactionsConfrontation_Menu_ReceiverGain = "Gain",
    IGUI_FactionsConfrontation_Menu_ReceiverSquelch = "Squelch",
    IGUI_FactionsConfrontation_Menu_ReceiverFilter = "Filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterWide = "Wide filter",
    IGUI_FactionsConfrontation_Menu_ReceiverFilterNarrow = "Narrow filter",
    IGUI_FactionsConfrontation_Menu_ReceiverReset = "Reset receiver",
    IGUI_FactionsConfrontation_Menu_FieldSignals = "Field signals",
    IGUI_FactionsConfrontation_Menu_WhistleRallyBodyguards = "Whistle: rally bodyguards",
    IGUI_FactionsConfrontation_Menu_SmokeFallBackToMe = "Smoke: fall back to me",
    IGUI_FactionsConfrontation_Menu_FlareMarkAttackPoint = "Flare: mark attack point",
    IGUI_FactionsConfrontation_Menu_RadioMarkerMarkTarget = "radio markering: mark target",
    IGUI_FactionsConfrontation_Menu_FlagTemporaryPostHere = "Flag: temporary post here",
    IGUI_FactionsConfrontation_Menu_RecentFieldSignals = "Recent field signals",
    IGUI_FactionsConfrontation_Menu_WorldRulesSoftlockGuard = "World rules / softlock guard",
    IGUI_FactionsConfrontation_Menu_CheckIntegrationSummary = "Check integration summary",
    IGUI_FactionsConfrontation_Menu_StabilizeWound = "Stabilize wond",
    IGUI_FactionsConfrontation_Menu_EvacuateToNearestBase = "Evacuate to nearest basis",
    IGUI_FactionsConfrontation_Menu_AbandonWoundedAlly = "Abandon gewond bondgenoot",
    IGUI_FactionsConfrontation_Menu_BlackMarket = "zwarte markt",
    IGUI_FactionsConfrontation_Menu_CheckBlackMarketStatus = "Check zwarte markt status",
    IGUI_FactionsConfrontation_Menu_RefreshBlackMarketMarkers = "Refresh zwarte markt markeringen",
    IGUI_FactionsConfrontation_Menu_Contact = "contact",
    IGUI_FactionsConfrontation_Menu_BlackMarketContactReady = "zwarte markt contact ready.",
    IGUI_FactionsConfrontation_Menu_Trade = "trade",
    IGUI_FactionsConfrontation_Menu_BuyForgedPapers = "Buy vervalste papieren",
    IGUI_FactionsConfrontation_Menu_BuyStolenBadge = "Buy stolen badge",
    IGUI_FactionsConfrontation_Menu_BuyDailyPassword = "Buy daily wachtwoord",
    IGUI_FactionsConfrontation_Menu_PayOffBounty = "Pay off beloning",
    IGUI_FactionsConfrontation_Menu_OrderDeadDrop = "Order dode drop",
    IGUI_FactionsConfrontation_Menu_OrderAmmoDrop = "munitie package",
    IGUI_FactionsConfrontation_Menu_OrderMedicalDrop = "medische voorraden package",
    IGUI_FactionsConfrontation_Menu_OrderWeaponDrop = "wapen package",
    IGUI_FactionsConfrontation_Menu_OrderArmorDrop = "pantser package",
    IGUI_FactionsConfrontation_Menu_BuyLeaderRumor = "Buy leider gerucht",
    IGUI_FactionsConfrontation_Menu_Checkpoint = "controlepost",
    IGUI_FactionsConfrontation_Menu_CheckpointLower = "controlepost",
    IGUI_FactionsConfrontation_Menu_Supplies = "supplies",
    IGUI_FactionsConfrontation_Menu_Toll = "toll",
    IGUI_FactionsConfrontation_Menu_RequestPassage = "Request passage",
    IGUI_FactionsConfrontation_Menu_ShowDocuments = "Show documents",
    IGUI_FactionsConfrontation_Menu_GivePassword = "Give wachtwoord",
    IGUI_FactionsConfrontation_Menu_PayToll = "Pay toll",
    IGUI_FactionsConfrontation_Menu_BluffWithDisguise = "Bluff with disguise",
    IGUI_FactionsConfrontation_Menu_KnownPapersPasswords = "Known papieren / wachtwoorden",
    IGUI_FactionsConfrontation_Menu_ForcePassage = "Force passage",
    IGUI_FactionsConfrontation_Menu_Resource_gold = "goud sieraden",
    IGUI_FactionsConfrontation_Menu_Resource_silver = "zilver sieraden",
    IGUI_FactionsConfrontation_Menu_Resource_ammo9 = "9mm rounds",
    IGUI_FactionsConfrontation_Menu_Resource_ammo556 = "5.56 rounds",
    IGUI_FactionsConfrontation_Menu_Resource_medical = "medische voorraden supplies",
    IGUI_FactionsConfrontation_Menu_Resource_fuel = "brandstof can",
    IGUI_FactionsConfrontation_Menu_Resource_food = "voedsel",
    IGUI_FactionsConfrontation_Menu_Resource_ammo = "munitie",
    IGUI_FactionsConfrontation_Menu_Resource_materials = "materialen",
    IGUI_FactionsConfrontation_Menu_Resource_weapons = "wapens",
    IGUI_FactionsConfrontation_Menu_Resource_armor = "pantser",
    IGUI_FactionsConfrontation_Menu_Resource_magazines = "magazijnen",
    IGUI_FactionsConfrontation_Map_MarketContact = "MARKET",
    IGUI_FactionsConfrontation_Map_RightClickNearby = "right click nearby",
    IGUI_FactionsConfrontation_Map_BlackMarket = "zwarte markt",
    IGUI_FactionsConfrontation_Map_LeaderDown = "leider DOWN",
    IGUI_FactionsConfrontation_Map_Leader = "leider",
    IGUI_FactionsConfrontation_Map_BaseCommanderIntel = "leider",
    IGUI_FactionsConfrontation_Map_SquadLeaderEstimated = "leider",
    IGUI_FactionsConfrontation_Map_LeaderIntel = "leider",
    IGUI_FactionsConfrontation_Map_BaseCommander = "basis commandant",
    IGUI_FactionsConfrontation_Map_SquadLeader = "squad leider",
    IGUI_FactionsConfrontation_Map_Intel = "informatie",
    IGUI_FactionsConfrontation_Map_SupplyCache = "voorraadcache",
    IGUI_FactionsConfrontation_Map_EstimatedShort = "EST.",
    IGUI_FactionsConfrontation_Map_CheckpointZone = "controlepost",
    IGUI_FactionsConfrontation_Map_CP = "CP",
    IGUI_FactionsConfrontation_Map_NpcActive = "NPC / actief",
    IGUI_FactionsConfrontation_Map_NpcLastSeen = "NPC / laatst gezien",
    IGUI_FactionsConfrontation_Map_LastSeen = "laatst gezien",
    IGUI_FactionsConfrontation_Map_VirtualPatrol = "patrouille",
    IGUI_FactionsConfrontation_Map_Estimated = "",
    IGUI_FactionsConfrontation_Map_GroupActive = "groep / actief",
    IGUI_FactionsConfrontation_Map_Rumor = "gerucht",
    IGUI_FactionsConfrontation_Map_Contract = "contract",
    IGUI_FactionsConfrontation_Map_Convoy = "konvooi",
    IGUI_FactionsConfrontation_Map_SIG = "SIG",
    IGUI_FactionsConfrontation_Map_Bounty = "beloning",
    IGUI_FactionsConfrontation_Map_Hunter = "jager",
    IGUI_FactionsConfrontation_Map_KOS = "KOS",
    IGUI_FactionsConfrontation_Map_Cmd = "CMD",
    IGUI_FactionsConfrontation_Map_CmdDown = "CMD DOWN",
    IGUI_FactionsConfrontation_Map_Spy = "spion",
    IGUI_FactionsConfrontation_Map_Ally = "bondgenoot",
    IGUI_FactionsConfrontation_Map_Wounded = "gewond",
    IGUI_FactionsConfrontation_Map_Evac = "evacuatie",
    IGUI_FactionsConfrontation_Map_Stable = "stabiel",
    IGUI_FactionsConfrontation_Map_Left = "vertrokken",
    IGUI_FactionsConfrontation_Map_Loyal = "loyaal",
    IGUI_FactionsConfrontation_Map_Devoted = "toegewijd",
    IGUI_FactionsConfrontation_Map_Shaky = "wankel",
    IGUI_FactionsConfrontation_Map_Resent = "wrok",
    IGUI_FactionsConfrontation_Map_Steady = "vast",
    IGUI_FactionsConfrontation_RadioLangProbe = "NL",
    IGUI_FactionsConfrontation_Menu_SellIntelDossiers = "verkopen inlichtingen documents",
    IGUI_FactionsConfrontation_Menu_Resource_intel = "inlichtingen documents",
    IGUI_FactionsConfrontation_Menu_Resource_goldtoken = "zwarte markt goud",
    IGUI_FactionsConfrontation_Menu_RequestRecoverContract = "Request herstel contract",
    IGUI_FactionsConfrontation_Menu_RecoverContractObjective = "Recover contract package",
    IGUI_FactionsConfrontation_Menu_ActiveRecover = "Recover package",

}
